dataset_id,handle,sitename,long,lat,altitude,depositionalenvironment,country,Climate_zone,source_of_data,data_publicity
40997,CON16035,Lake Baikal,108.91361,53.95472,465,Lacustrine,Russia,Cold - Dry,Neotoma,open
1843,OVRA1,Ovrazhnyii-1 Stream Exposure,134.56667,43.25,8,Bog,Russia,Cold - Without dry season,Neotoma,open
41252,K7P2,Dyanushka K7P2,125.03694,65.03944,123,Mire,Russia,Cold - Without dry season,Neotoma,open
4299,NEMINO,Nemino,34.58333,62.75,45,Mire,Russia,Cold - Without dry season,Neotoma,open
PVT_Daihai_Lake_2004,DaihaiLake,Daihai Lake_2004,112.67,40.58,1220,Lake sediment,China,Arid,private,only_derivatives
PVT_Dalianhai_Lake,Dalianhai,Dalianhai Lake,100.41,36.25,2850,lake,China,Arid,private,only_derivatives
PVT_Dongi_Cona,DongiCona,Dongi Cona,98.5,35.5,4090,Lake,China,Polar,private,only_derivatives
PVT_Gonghai_Lake,Gonghai,Gonghai Lake,112.23,38.9,1860,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Hoton_Nur_2,Hoton_2,Hoton-Nur-2,88.3,48.67,2083,Lake,Mongolia,Arid,private,only_derivatives
PVT_Manas_Lake_LM1,ManasLake,Manas Lake,85.92,45.83,251,Lake sediment,China,Arid,private,only_derivatives
PVT_Qidong,Qidong,Qidong,121.7,31.9,10,River basin,China,Temperate,private,only_derivatives
PVT_Qinghai_Lake_QH2000,QinghaiLake,Qinghai Lake,100.52,36.67,3200,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Selin_Co_CK8803,SelinCo,Selin Co,88.52,31.57,4530,Lake sediment,China,Polar,private,only_derivatives
PVT_Sihailongwan_Lake,Sihailongwan,Sihailongwan Lake,126.6,42.28,797,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Sumxi_Lake,SumxiLake,Sumxi Lake,80.24,34.61,5059,Lake sediment,China,Arid,private,only_derivatives
PVT_Ulan_Ul_Lake,UlanUl,Ulan Ul Lake,90.5,34.87,4854,Lake sediment,China,Polar,private,only_derivatives
PVT_Ximen_Co,XimenCo,Ximen Co,101.47,33.38,4020,Lake sediment,China,Polar,private,only_derivatives
PVT_Xingyun_Lake,Xingyun,Xingyun Lake,102.78,24.34,1722,lake,China,Temperate,private,only_derivatives
PVT_Yanghu_Lake,YanghuLake,Yanghu Lake,84.65,35.43,4778,Lake sediment,China,Arid,private,only_derivatives
PANGAEA.834960,SONK_11_D,"Lake_Son-Kol, Kyrgyzstan",75.19611,41.79389,NA,lake,Kyrgyzstan,Cold - Without dry season,private,open
PVT_Aibi_Lake,AibiLake,Aibi Lake,82.83,45.02,200,Lake,China,Arid,private,only_derivatives
PVT_Akkol_Lake,AkkolLake,Akkol Lake,89.63,50.25,2204,Lake,Russia,Polar,private,only_derivatives
PVT_Ayongwama_Co,AyongwamaCo,Ayongwama Co,98.2,34.83,4220,Lake,China,Polar,private,only_derivatives
PVT_Baikal_lake,Baikal,Baikel Lake,105.87,52.08,130,Lake,Russia,Cold - Dry,private,only_derivatives
PVT_Barkol_Lake,Barkol,Barkol Lake,92.8,43.62,1575,Lake,China,Arid,private,only_derivatives
PVT_Chaiwopu_Lake,Chaiwopu,Chaiwopu Lake,87.78,43.55,1100,Lake,China,Arid,private,only_derivatives
PVT_Dahaizi_Lake,DahaiziLake,Dahaizi Lake,102.67,27.83,3660,Lake sediment,China,Temperate,private,only_derivatives
PVT_Dajiuhu_2013,Dajiuhu,Dajiuhu_2013,110,31.49,1751,Peat bog,China,Cold - Dry,private,only_derivatives
PVT_Dali_Nur_Jiangjunpaozi_Lake,DaliNor_Jiangjunpaozi,Dali Nur-Jiangjunpaozi Lake,117.47,42.374,1490,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Dali_Nur_Liuzhouwan_Lake,DaliNor_Liuzhouwan,Dali Nur-Liuzhouwan Lake,116.683,42.70733,1365,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Daluoba_basin,Daluoba,Daluoba Basin,88.2,47.83,2020,Lake sediment,China,Arid,private,only_derivatives
PVT_Dongganchi,Dongganchi,Dongganchi,115.78,39.53,49,River basin,China,Cold - Dry,private,only_derivatives
PVT_Erhai_Lake,Erhai,Erhai Lake,100.2,25.77,1974,Lake sediment,China,Temperate,private,only_derivatives
PVT_Erhailongwan_Lake,Erhailongwan,Erhailongwan Lake,126.37,42.3,724,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Ganhai_Lake,GanhaiLake,Ganhai Lake,112.19,38.89,1854,Lake sediment,China,Cold - Dry,private,only_derivatives
PVT_Gantang,Gantang,Gantang,119.03,26.77,1007,Peat bog,China,Temperate,private,only_derivatives
PVT_Grusha_Lake,GrushaLake,Grusha Lake,89.42,50.38,2413,Lake sediment,Russia,Polar,private,only_derivatives
PVT_Guangfulin,Guangfulin,Guangfulin,121.19,31.06,4,Lake sediment,China,Temperate,private,only_derivatives
PVT_Huguangyan_Maer_LakeB,HuguangyanMaer,Huguangyan Maar lake_B,110.28,21.15,88,Lake sediment,China,Temperate,private,only_derivatives
PVT_Hulun_Lake_HL06,HulunLake,Hulun Nur Lake_2006,117.51,49.13,545,Lake sediment,China,Cold - Dry,private,only_derivatives
